This file contains the values from configuration/version of the experiment in an excel file under columns "Modality 2.2.2 (Descar.)" which has tail limit 0.25-0.75. The excel file is "preprocessed files/OCEAN-Big-2.xlsx"
1563522768	6
1705021046	6
1715940871	6
10331222	6
78848890	6
83145098	6
95468039	6
137940314	6
351724257	6
457413754	6
488294701	6
546550645	6
1165496078	6
1251229243	6
1407380972	6
1688244056	2
57286388	6
102125366	6
141823197	6
218110183	6
337801861	6
1186092522	6
1410810698	6
1643865444	6
1696251991	6
61042635	6
88380827	6
91748215	10
127155287	2
468060340	2
536070455	6
705106230	1
1050124802	10
1856859522	6
1872106387	6
52638336	10
74701124	6
89671002	6
110145488	6
176335427	6
271282218	6
484562624	6
1184856222	6
1613506196	6
1912732752	6
18133779	6
84377079	1
102073564	6
132816125	6
140482977	6
200417262	6
246302879	6
949196989	5
967714742	6
1892933497	5
57311382	6
72108682	6
147549333	6
148052572	6
173015641	5
195314408	6
279207264	6
295693924	6
334609466	6
348821192	6
569848233	6
987940214	6
1235048203	6
1627804518	6
1681418322	6
1705057316	6
28756175	6
75742045	6
154592562	6
159976657	6
176101985	6
292201005	6
392608775	6
1367575716	6
14081806	6
91847219	6
134800845	6
292127294	6
327338123	6
477476455	6
597271038	6
1102984189	6
1186004600	6
1186066632	6
70753830	6
71338665	6
104187753	6
113300901	6
244499003	6
543351302	10
1186141147	6
1336068864	6
1339047055	5
1874872398	6
16944854	6
35708529	6
113640197	6
188315749	6
197119687	6
216641859	6
793456104	6
1470299497	10
28692935	6
56760430	6
60345765	6
96534533	6
140027585	6
140441746	6
808614038	6
1032352716	6
1185825416	6
60216955	1
70471952	6
71505354	6
102622254	6
154526188	6
157570378	6
279042740	6
363266460	6
846051612	6
1182644161	6
1185919362	6
90116456	6
99136355	6
125933837	6
141595702	2
307599967	6
354758854	6
356066192	6
1588133966	6
1705096584	6
1715914074	6
1715943680	6
1933122289	1
17419893	6
50656613	1
94018880	6
130743819	6
247240645	1
603595620	6
773778354	1
1420952814	11
1780368829	6
47955827	6
109037037	6
165815111	6
238726540	6
763234254	6
1159871054	6
1551790339	6
1714506217	6
26157608	6
39241648	6
67300490	6
85255882	6
406187187	6
1209086570	6
1372184863	6
1654766646	10
48325019	6
90839890	2
94329101	6
131233772	1
141328234	6
850962942	5
1090761836	6
1185855199	6
63782641	6
92953193	11
432666410	6
551047764	6
1376936215	5
1417104811	2
1539131521	6
1667814415	6
90805269	6
102346815	2
105023729	6
106081433	6
129574349	6
164984041	6
324848699	10
377782417	5
610785310	6
771171312	6
1318440355	6
1366909278	6
1687367809	6
5786852	6
54488325	6
61428857	6
71504313	6
194036599	6
421734661	6
500710033	6
957996558	6
1705063214	6
1742572524	6
1889969582	6
14048734	6
21506796	5
73869098	6
112812371	6
131791334	6
153326235	6
162708945	6
202836813	10
248054068	6
361981991	6
1186039386	6
1377648546	6
1445712068	6
1557128846	6
1637129882	6
1856511091	6
1896219354	6
27212872	6
46957051	5
60299453	6
121723312	6
174553457	2
475907496	6
1351984374	5
1687849178	6
84144486	6
105052628	1
449133768	10
786786439	6
1112046979	11
1244322133	6
1322824296	6
1324340598	6
1923412615	6
98829676	6
131599016	6
291859349	10
360385432	10
873035155	6
1068853195	6
1477477010	6
76284246	6
113333011	6
162677330	1
292147170	6
1570132302	6
18392898	6
92330584	6
122940024	6
140841482	6
332800660	6
392035799	10
593519597	6
1162729759	6
1597497198	6
1627681676	6
28976508	6
44769574	6
71586085	6
117454327	2
139016226	6
165407460	6
271176789	1
377318701	6
746753324	5
1113861042	6
1185876720	6
1647237104	6
1705037534	6
1707174932	6
30253413	6
64139771	6
96994945	1
99384290	6
122578251	6
125623990	6
142164853	6
394776892	6
396678902	6
753279534	6
784205077	6
991110552	6
1137986071	6
1174718629	6
1492329145	6
1874798778	6
17990921	6
20301703	6
92314859	6
100999112	6
103202004	2
103245739	6
142195258	6
224655435	6
237190329	10
287587232	5
341423117	6
393819267	6
505638293	6
817966260	6
1308228086	6
1889614849	6
14953952	6
22627536	6
44537904	6
118147491	6
228270142	6
242331009	6
1253706648	6
1590972060	6
1639920110	2
1874149202	6
14955854	2
16554846	6
74985668	6
106826735	6
197333737	6
264799286	6
355935841	6
361632704	6
1615718454	6
1961861905	6
21995200	6
49718698	6
871872475	6
953788129	6
1185760188	6
1605510529	11
40473138	6
51362358	6
67405679	2
89153863	6
102991077	6
103488409	6
193961765	6
324177290	6
405374510	6
510613069	6
561918266	6
850834093	6
1282726446	6
1337411893	6
1384985226	10
1563618223	10
1585593372	6
1704835022	6
31043400	6
41562923	10
75611945	6
88036501	6
93014967	6
175999738	6
221699888	6
328424359	6
780002959	6
1131101101	6
1159871964	6
26434098	6
102003642	7
187780745	1
196487669	6
286790976	6
434825856	2
446284655	6
798113604	6
1568731766	6
20703831	5
87644899	6
228302615	6
277856770	2
317592013	6
356128650	10
382826841	6
849194701	5
28958716	6
59999332	6
72245941	6
76061012	6
88972614	6
140651880	6
229256951	6
242712171	10
416912120	11
564809921	6
850358539	6
972120283	6
1498703965	6
1648262288	6
1887408115	6
97206668	10
163742316	6
220627371	6
479427125	6
497763005	6
1078915578	6
1200911983	6
1607382380	6
19284530	6
35686566	6
47685065	5
48842533	11
91088043	5
108982296	6
123231276	6
141040076	6
156596350	6
163020241	6
177154563	6
191345887	6
342733960	5
632030304	6
735830138	6
1890149312	6
1943656633	6
50597111	6
133879017	6
137118150	6
226189945	6
434894877	6
438152067	6
464885815	6
465102937	6
615183784	10
707880103	6
1329149179	6
1349802180	6
1899356689	6
50553003	2
96706490	6
106409387	5
136528868	6
147495717	6
149435604	6
268249808	6
367270112	6
592592733	6
962909868	6
1031252766	6
1546576614	6
1705125584	6
40596411	6
73874060	6
81088064	6
115889063	6
134419940	6
152915116	6
162928099	6
195071270	6
292765961	6
448895919	6
741115808	6
1245900871	5
1253756420	6
1332623515	6
1504684159	2
1561930867	6
1635258241	6
1711798550	6
1913834263	6
81431323	1
106535907	11
141889664	6
142392131	6
588209274	6
793910653	6
923971573	6
1162735052	6
1162742574	6
1317869274	6
1570566362	6
1586610944	6
1705050210	6
1951738219	6
105087407	6
135399738	6
287438182	2
429679004	6
492268202	6
858411066	6
986126976	6
1174666142	6
1420470828	6
1687163784	5
1913470213	6
53979014	6
55490912	6
64139164	6
110428931	6
269381806	6
425887748	6
1192506319	6
1336586180	6
76355731	6
80787441	6
88750139	2
100825939	6
108567214	6
150871711	6
242607861	6
257806640	6
293373949	6
342028557	6
373544848	6
569338012	6
831242948	6
886723946	6
1098890888	1
1174464956	6
1220593687	1
1263923282	6
1486756064	6
18570956	2
53880693	6
125416090	6
140401202	10
144755404	2
268440796	2
303783976	6
400369258	6
433005471	6
521503154	6
556976942	1
759465829	6
901579418	6
916373731	6
1172482152	1
1513787612	6
1548233497	6
1705093753	6
1944910028	6
16845201	6
61802774	6
74099526	10
95725932	10
136309756	6
1444223534	6
1538325806	6
1570833126	6
1656792973	2
17775275	6
41396793	6
62221208	6
100003814	6
100967637	6
101299255	6
106650119	6
141532343	6
161349176	10
323995057	6
339775143	6
347807719	11
371631913	10
497604296	6
516740561	2
619902714	6
1162751617	6
1261637036	6
1960462242	6
14648690	10
15327226	6
19905167	5
45892875	1
123539253	6
138425862	6
240715665	6
292499371	6
292825539	6
352399396	6
455754085	6
457377794	6
473202232	6
1577440765	6
1639220472	2
1663016917	11
16995002	6
112987070	6
140896649	6
155150886	6
312121862	6
424710489	6
485428626	6
774128750	6
1274411497	6
1874304121	10
17208347	6
67964496	6
84886258	6
85540175	6
95367976	6
114146382	6
141524117	6
320279650	6
334482769	1
393842180	6
407733554	6
577653107	6
1263847746	6
1560668581	6
1590074179	6
1859801779	6
38249918	6
44616260	6
44693532	6
45547891	6
62026238	6
75622661	6
78262991	6
85112093	6
178675679	6
220388167	6
315911770	2
402074838	6
480435530	6
501388720	6
518583474	6
777526284	6
805091803	1
1062798548	6
1162822700	6
1610853247	6
1726150146	6
1878112742	6
60047243	6
76312254	6
86106315	6
86877019	6
117658607	6
185189863	6
193257370	6
373433874	6
780147973	10
1067416448	6
1699399356	5
1856604048	6
1963179157	11
35759844	6
94342284	6
95418172	5
102910807	6
153328620	5
163588327	6
177198248	6
313887160	6
420580817	1
959905208	6
1529716106	6
86072162	6
98128606	6
100717975	6
109029479	6
132590129	6
139565089	6
140363196	1
159093138	2
191765520	6
412872733	6
533261414	6
734114630	6
1029949765	6
1099789688	10
1416527210	2
1680422816	6
1714599559	6
54845755	6
84786008	6
90805156	6
94291304	6
113260479	6
162300918	6
167869266	6
225775547	6
262505657	6
331091637	11
494848861	6
522142758	5
892369238	6
1310647910	6
1512296298	6
18670867	6
19184771	6
97407221	6
133750292	2
138497224	6
214046885	1
269202647	6
285000647	6
625702710	6
758729197	10
902014790	6
1348563188	6
1899388652	6
101959346	6
104738538	6
111552507	6
141146470	6
141439024	6
185163822	6
274877454	5
570789919	6
574640827	11
791731176	6
894897349	2
1057454888	2
5784202	2
19640082	6
49994799	6
143879313	6
276901736	6
440460733	6
865770583	6
1130066618	2
1590364566	6
1669801752	6
1686350484	1
34554647	6
57906766	5
100725429	6
127568610	6
351510059	2
424472856	2
459950101	6
470979738	1
914907348	2
1174544396	6
1252059804	6
1409895632	5
1489396878	6
1913764027	6
96997425	6
99231318	2
106350201	6
241516907	6
295814118	6
308329253	6
360930865	6
495618583	6
540842607	6
101984908	6
103849564	6
212628353	6
284920800	6
344287896	6
377549304	6
384651711	6
431721188	6
468127450	6
576803903	6
757525261	2
1675552045	6
1687244870	6
1861111466	6
1944717313	10
1951509552	6
1411761	6
25038521	6
60552518	6
61453779	6
108939834	6
109650948	6
117318538	5
140480071	6
406275511	6
439849332	6
458698540	6
493968826	6
565216741	6
601742833	6
1181303880	6
1329326204	6
1511762184	10
1583970343	6
1624314625	6
14677274	6
17694849	6
40864772	6
43069339	6
47296660	6
75488482	6
78568151	2
80866091	5
135098069	6
146062101	1
312004624	6
356611315	6
556680780	6
926786186	6
1113238770	6
1617902378	6
34726009	6
58720552	6
70920140	6
114707915	6
192193650	6
305646149	6
430086285	1
462779055	1
497411126	10
508549058	6
1078660374	6
1174706875	6
1647157460	6
18385803	6
20490247	6
64212398	6
74939637	6
91809610	6
111203483	6
136646907	6
166123624	6
189486141	6
323194088	6
348305293	6
782608357	6
892097798	6
1565369004	6
1597973450	6
1794553825	6
19409087	6
49374840	6
98141603	6
170593896	5
180072675	6
251049013	6
338248638	6
451881276	6
1209543872	11
1679870965	6
1860144366	6
39485492	10
40044280	6
56062800	6
64164992	6
65625975	6
72227386	6
110269405	6
144474045	6
168032947	6
350269572	6
431686303	6
1471511138	6
1827552931	6
1913637722	6
1949105666	6
48943189	5
65605657	6
72084792	6
86831920	6
136698272	6
141080858	6
176549658	6
408509087	6
775415430	6
822947282	6
931984034	6
1316812178	6
1525187353	7
1882039440	6
1892826198	10
123257759	6
137067836	6
147091061	6
321847917	6
421192931	6
557908357	6
1006097934	6
1352482147	1
1570767128	6
1581046483	6
78915962	6
79000924	6
112773911	11
154955354	6
278551481	6
357676117	6
558381779	6
834848593	6
1150243694	10
21985739	5
25123615	6
68774136	6
103665949	6
114991258	6
126369329	6
128936620	6
134459985	1
141299566	2
188310450	11
274935923	6
338366234	6
408216223	6
1315550958	10
1392729140	6
17771406	10
46823263	2
59745867	6
77397936	6
100888538	6
110820682	5
117114775	6
163073303	6
170268258	1
179390528	6
356910740	6
400737107	6
529178023	6
599501352	6
1147353715	6
1336415922	6
1538522869	6
1704768116	6
1889998225	6
81300061	6
81883174	6
100205223	6
117024238	6
122025193	6
138114413	10
455024706	2
522053311	6
1346084780	6
1391524304	6
1489601587	6
1727927060	6
1859592360	6
60716019	6
100272410	6
123356013	6
125587027	2
128143439	6
130584067	2
189806263	6
263519241	6
354217290	6
428229342	6
449445727	5
494714436	6
763853540	6
912419588	6
974284626	6
1088795358	6
1306245326	6
67543297	6
97414970	6
134340549	6
154473398	1
189086105	6
427287813	1
475122588	2
569249375	5
1026778327	6
1352003988	5
1964166260	6
44825415	6
69172612	6
69861642	2
75588800	6
101513208	6
136602024	6
177951261	6
194017030	6
293063175	6
570348903	6
1123297855	6
1277654533	11
1407035874	6
1674823729	6
1955727744	6
19654008	6
71482969	6
121219467	10
149744260	6
170393720	5
192124763	6
315084051	6
382728892	6
606063812	6
723982142	6
825870980	6
1434645828	6
15611866	6
112508739	6
126875729	1
194200732	6
198030688	6
230387149	6
280059352	6
731019582	6
1497534816	6
1953739200	6
1971170360	6
39491378	6
58242871	6
71621762	6
75217625	6
108005160	6
113387277	6
148058023	10
157272040	6
272307823	6
324266450	6
406705846	6
756285038	6
819438858	6
1859691338	6
44078328	6
65641099	6
75065075	6
102276574	6
102653259	6
144071083	6
147903687	6
224317504	5
262070636	2
347833012	6
371012267	6
391862533	6
503048998	6
604354270	6
1168563474	6
1398936408	6
1469888340	6
1535705984	6
1657092721	6
35780971	6
43686415	1
70047245	6
134426147	6
141867861	6
211900621	5
224913704	6
239348866	6
287378463	6
323640498	6
522661038	6
578852600	6
579932053	11
1598078460	10
1715518423	6
1870282556	6
1951445851	6
1960134596	6
17739946	6
30557977	2
85657578	6
89009856	6
101722973	6
104122831	6
120028223	6
139752086	2
155276456	6
296280877	6
332202244	6
737110220	2
829471585	6
1731401292	6
63986059	6
76426248	6
91291184	6
97176629	6
116461724	6
120493211	6
239812123	6
326148878	6
337851427	6
583849125	6
856567597	10
877155690	6
1577685780	6
16680179	1
74807833	6
75507420	6
131070542	6
149090469	6
185132379	6
208929010	6
236686913	6
279441643	6
312537749	2
356670605	6
361712315	6
365878934	6
409063762	6
504353666	6
516281421	6
960195296	6
1192529467	6
1546415204	6
1556288066	6
1633780122	9
17940247	6
49038116	6
103232529	6
132498782	6
135419981	6
166945330	6
222848272	6
350467512	6
849694658	6
1655868660	6
1964336809	6
684453	6
26486089	6
56125101	6
75673353	2
87417964	6
107018934	5
278148804	6
393970166	1
423217308	6
437479799	6
832735687	6
1383715303	11
1960205335	6
54200821	6
103306629	6
103532314	6
137601451	6
162764203	6
256069974	6
314972218	6
479436967	6
702348204	6
785212440	6
1186215500	6
1534839036	6
1597895894	6
1652140471	6
1659703957	6
1665316682	6
1971364458	6
29681810	6
41085528	6
65589663	1
77014224	6
82061940	1
95983435	6
100533307	6
106740138	6
140746060	6
280293549	6
399437089	6
441586915	6
982661858	6
1510184791	1
1567367989	10
1854159852	6
14373248	1
15691522	6
18186050	6
28634438	6
62253950	1
80316246	1
115676767	6
175709157	6
259074147	6
362407674	6
512885591	2
945244357	6
14945392	6
71179106	6
88593181	6
149057277	6
166591826	6
231782356	6
233385956	2
239910393	11
243702093	10
306692877	6
380230262	6
466386313	6
628615518	6
1326315757	6
1854285476	6
3883561	6
66931247	6
76088793	6
103242520	6
108034504	6
140685319	2
163555339	6
281007960	6
411251542	6
485434264	6
568232096	6
1175147046	5
1299906942	6
1501810393	6
1553810046	6
1868856224	6
15199107	6
16526983	2
21841184	5
31718021	1
75347373	6
93869809	5
113267156	10
148658143	6
490154757	2
516710972	6
788514986	6
1088315586	6
1382339863	6
1385465204	6
1577238282	6
1612192999	6
1705152841	6
1868820092	6
1868889619	6
17699718	2
17984909	6
35730816	1
45780582	6
46205727	6
67064852	6
73587420	2
75477790	6
95639615	6
97445063	6
100405109	6
103330491	6
111076955	6
144176218	6
178047429	6
265900945	5
304375104	6
341429354	5
759761587	6
1171870424	6
1236665377	2
1347854989	6
1374222889	6
1394480101	6
1545657277	6
1582923607	6
1701413018	5
1704005810	6
1868862487	6
1953915834	6
35162820	6
35991279	6
75277295	6
75509967	6
134624322	6
140801817	6
154123749	6
240580373	6
362299695	2
437306144	5
493772434	6
612667258	2
970137223	6
1204432512	6
1588276453	1
1597483279	6
1731016698	6
1854304514	6
1917155712	6
1958091102	6
17675265	6
37361239	6
43663421	6
60075391	6
67877662	6
73344653	2
76882560	5
77154600	2
90804098	6
186816741	6
202076802	6
223465885	6
307807275	1
348432658	6
351407922	6
513973799	6
633845591	6
758609641	6
791339340	6
962028644	6
1111533103	6
1277357408	5
1859443386	6
17673886	5
104751367	6
114649396	6
121457572	6
311524645	6
320812711	6
457571751	6
616801379	6
703553689	6
908407160	6
1442829222	6
1500999600	6
1857537698	10
1953344401	6
17892599	1
56347630	6
119072101	6
149844479	6
180666270	6
198425055	6
253086023	5
258409783	6
349638752	6
361145401	6
1291693412	10
1298340776	1
1337075358	6
1591097420	6
1690904910	6
61429475	2
66960207	6
139007542	6
163057479	6
214831987	6
277388031	6
479389099	6
493784765	10
1685614764	6
1717533878	6
1868871878	6
1962404240	5
1974758473	6
52730806	6
76899542	6
77731518	6
86500581	6
255129567	2
405427681	6
417069412	6
583537326	6
910143104	6
1192299955	6
1475369552	1
1591761236	6
1661890640	2
1955761735	6
46099844	6
63199384	6
80348490	5
85561059	10
92280950	6
101658241	6
136602163	6
289314809	6
480351535	6
500438125	6
543134861	6
568548591	6
806156400	6
1100211020	6
1373490727	6
1677709026	6
1690550426	5
1871143231	10
1874146663	6
1955908969	6
17806754	6
28105692	6
48342335	6
138142342	6
148341242	6
248243115	6
322430350	1
358151844	6
362479387	5
541040885	6
869314620	6
1087879100	2
1098231385	6
1145990178	6
1397491609	6
1513504760	5
14169653	6
29640049	10
48088306	2
50326261	6
51310666	6
76129675	6
84230897	2
101692441	6
115543224	6
136889439	10
170297945	6
323745538	6
361236010	6
479428493	6
480263658	6
581071838	6
1495260666	6
1665814687	6
67540376	6
79915959	2
87882279	6
108570026	6
118020448	6
118766307	6
191436258	6
197508779	6
417985547	6
434644283	6
1175146082	6
1439234354	6
1956133080	6
127554147	6
134151369	6
144833545	6
157573817	6
304872070	6
436507845	6
1353461046	1
1880535090	5
20427494	6
25297519	6
53447494	6
60872034	2
62430175	6
70608152	6
76244835	6
77425319	6
77789310	6
91961316	1
98065954	6
102704469	6
111260279	6
120104231	2
140778659	6
162471494	2
335758014	6
446832692	5
497607410	6
569121427	6
593362771	6
608566628	1
796121664	5
1037725033	6
1656622657	6
1960456334	6
17730742	1
47137923	6
57263671	6
74266678	6
89642205	6
97718490	6
111226254	6
124115301	6
216604291	2
260126274	10
353808776	6
727670108	6
1071400016	10
1601229096	6
17347349	6
21147325	6
33966866	9
34206701	6
78263165	6
91143226	6
91569128	5
153346306	6
184492502	6
189128071	6
266077174	6
313326481	6
329578433	1
335412245	6
742154599	6
1487404214	6
16967612	2
38603263	6
48641470	6
57250424	6
89462527	2
118635214	6
124978687	6
132888272	6
147934833	6
372129177	6
438638734	6
466368179	6
1286891569	6
1368737382	6
1605013885	6
1620029659	6
1693605224	6
1955925751	6
19872788	5
38403401	6
50572384	6
51919872	6
57913034	6
59843216	6
76308940	6
100807946	6
116432338	6
137439116	6
144178475	6
168640017	6
251611842	6
277116361	6
304861381	6
346550006	6
1192335072	6
1200354324	6
1368631418	10
1495557061	6
1960378148	6
1962026660	6
1968543902	6
21182175	6
56045528	6
78027035	2
102945558	6
164521497	6
305439386	6
315300723	6
369677071	6
401533057	1
1287301164	6
1543790659	6
1951666243	6
30657692	6
41391375	11
58170712	6
71712742	6
89696663	6
101560859	1
114646321	6
163180221	6
476085146	6
514520185	11
529475358	6
903818041	6
1248985801	6
1343940042	5
1691871308	2
1939459044	6
15363087	6
16906470	6
66614905	6
99331852	6
105214023	6
112219601	1
113873954	6
122937415	10
151594139	6
179784702	6
225689167	6
236808954	6
347457963	6
433224791	6
578142040	6
734107099	6
852714432	2
1953484070	6
9616622	6
35262560	6
37396883	6
91745763	6
101980274	1
127739956	5
156555579	6
214825910	6
222114985	6
235259523	6
239899596	6
335206139	5
458976571	6
586514126	6
602922945	6
847251956	6
854122416	6
875481722	6
1243420014	6
1271778210	6
1339923943	10
1678283250	6
16010476	6
38622852	6
41420701	6
45175974	6
53608013	2
74255905	6
79518201	6
91504564	10
116396758	6
123684088	6
130598585	6
138927331	6
140478245	6
327262460	6
362344659	6
400535626	6
460041664	10
775925408	6
988858957	6
1671255415	10
1823322763	6
1863355952	6
1899618109	6
1952313386	1
1962008636	6
17642055	6
19176855	1
39225556	6
41364508	1
92560345	6
213981890	6
243429914	6
356097657	2
356295138	6
434777082	6
538878961	6
593676847	6
740952709	1
816402146	6
837845756	2
1049625463	2
1393940000	6
1632635334	6
1936544460	6
1953784429	6
27007012	6
82034137	6
82603174	6
83657381	6
97713916	6
99963884	6
109536208	6
135205403	6
178741113	6
333879167	6
358293294	6
409426062	6
583697576	11
604630522	6
1379230958	6
1498753172	10
1524647946	6
1618256028	6
1829045521	6
1913668759	6
1955688822	6
1960062138	6
15167872	6
75846679	6
116259917	6
